INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('1', 'SC Ganguly', '1972-07-08', 'Left-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('321', 'Azhar Mahmood', '1975-02-28', 'Right-hand bat', 'Right-arm fast-medium', 'Pakistan');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('322', 'P Negi', '1993-01-06', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('323', 'RJ Peterson', '1979-08-04', 'Left-hand bat', 'Slow left-arm orthodox', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('324', 'KMDN Kulasekara', '1982-07-22', 'Right-hand bat', 'Right-arm fast-medium', 'Sri Lanka');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('325', 'A Ashish Reddy', '1991-02-24', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('326', 'V Pratap Singh', '1992-05-03', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('327', 'BB Samantray', '1988-12-14', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('328', 'MJ Clarke', '1981-04-02', 'Right-hand bat', 'Slow left-arm orthodox', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('329', 'Gurkeerat Singh', '1990-06-29', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('330', 'AP Majumdar', '1984-04-30', 'Right-hand bat', 'Legbreak googly', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('331', 'PA Reddy', '1991-02-11', 'Right-hand bat', 'Legbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('332', 'K Upadhyay', '1986-06-18', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('333', 'P Awana', '1986-07-19', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('334', 'AD Russell', '1988-04-29', 'Right-hand bat', 'Right-arm fast', 'West Indies');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('335', 'A Chandila', '1983-12-05', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('336', 'CA Lynn', '1990-04-10', 'Right-hand bat', 'Slow left-arm orthodox', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('337', 'Sunny Gupta', '1988-09-27', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('338', 'MC Juneja', '1990-09-12', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('339', 'KK Nair', '1991-12-06', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('340', 'GH Vihari', '1993-10-13', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('341', 'MDKJ Perera', '1990-08-17', 'Left-hand bat', 'N/A', 'Sri Lanka');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('342', 'R Shukla', '1990-08-28', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('343', 'B Laughlin', '1982-10-03', 'Right-hand bat', 'Right-arm fast-medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('344', 'AS Rajpoot', '1993-12-04', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('345', 'M Vohra', '1993-07-18', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('346', 'JD Unadkat', '1991-10-18', 'Right-hand bat', 'Left-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('347', 'Mohammed Shami', '1990-09-03', 'Right-hand bat', 'Right-arm fast-medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('348', 'BMAJ Mendis', '1983-01-15', 'Left-hand bat', 'Legbreak', 'Sri Lanka');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('349', 'R Rampaul', '1984-10-15', 'Left-hand bat', 'Right-arm fast-medium', 'West Indies');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('350', 'CH Morris', '1987-04-30', 'Right-hand bat', 'Right-arm fast-medium', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('351', 'SV Samson', '1994-11-11', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('352', 'SMSM Senanayake', '1985-02-09', 'Right-hand bat', 'Right-arm offbreak', 'Sri Lanka');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('353', 'BJ Rohrer', '1981-03-26', 'Left-hand bat', 'N/A', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('354', 'KL Rahul', '1992-04-18', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('355', 'Q de Kock', '1992-12-17', 'Left-hand bat', 'N/A', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('356', 'R Dhawan', '1990-02-19', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('357', 'MG Johnson', '1981-11-02', 'Left-hand bat', 'Left-arm fast', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('358', 'LJ Wright', '1985-03-07', 'Right-hand bat', 'Right-arm medium-fast', 'England');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('359', 'IC Pandey', '1989-08-15', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('360', 'CM Gautam', '1986-03-08', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('361', 'X Thalaivan Sargunam', '1985-05-15', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('362', 'DJG Sammy', '1983-12-20', 'Right-hand bat', 'Right-arm medium-fast', 'West Indies');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('363', 'KW Richardson', '1991-02-12', 'Right-hand bat', 'Right-arm fast-medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('364', 'MM Sharma', '1988-09-18', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('365', 'UA Birla', '1989-11-17', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('366', 'Parvez Rasool', '1989-02-13', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('367', 'Sandeep Sharma', '1993-05-18', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('368', 'S Kaul', '1990-05-19', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('369', 'Sachin Baby', '1988-12-18', 'Left-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('370', 'PV Tambe', '1971-10-08', 'Right-hand bat', 'Legbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('371', 'NM Coulter-Nile', '1987-10-11', 'Right-hand bat', 'Right-arm fast', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('372', 'CJ Anderson', '1990-12-13', 'Left-hand bat', 'Left-arm medium-fast', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('373', 'NJ Maddinson', '1991-12-21', 'Left-hand bat', 'Slow left-arm orthodox', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('374', 'AR Patel', '1994-01-20', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('375', 'JJ Bumrah', '1993-12-06', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('376', 'JDS Neesham', '1990-09-17', 'Left-hand bat', 'Right-arm medium', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('377', 'TG Southee', '1988-12-11', 'Right-hand bat', 'Right-arm medium-fast', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('378', 'MA Starc', '1990-01-30', 'Left-hand bat', 'Left-arm fast', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('379', 'BR Dunk', '1987-03-11', 'Left-hand bat', 'N/A', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('380', 'RR Rossouw', '1989-10-09', 'Left-hand bat', 'Right-arm offbreak', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('381', 'Shivam Sharma', '1993-09-09', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('382', 'YS Chahal', '1990-07-23', 'Right-hand bat', 'Legbreak googly', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('383', 'LMP Simmons', '1985-01-25', 'Right-hand bat', 'Right-arm medium-fast', 'West Indies');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('384', 'VH Zol', '1994-11-23', 'Left-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('385', 'BCJ Cutting', '1987-01-30', 'Right-hand bat', 'Right-arm fast-medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('386', 'Imran Tahir', '1979-03-27', 'Right-hand bat', 'Legbreak googly', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('387', 'BE Hendricks', '1990-06-08', 'Left-hand bat', 'Left-arm fast-medium', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('388', 'S Gopal', '1993-09-04', 'Right-hand bat', 'Legbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('389', 'M de Lange', '1990-10-13', 'Right-hand bat', 'Right-arm fast', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('390', 'R Tewatia', '1993-05-20', 'Left-hand bat', 'Legbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('391', 'JO Holder', '1991-11-05', 'Right-hand bat', 'Right-arm medium-fast', 'West Indies');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('392', 'Karanveer Singh', '1987-11-08', 'Right-hand bat', 'Legbreak googly', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('393', 'SS Iyer', '1994-12-06', 'Right-hand bat', 'Legbreak googly', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('394', 'DJ Hooda', '1995-04-19', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('395', 'Anureet Singh', '1988-03-02', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('396', 'KS Williamson', '1990-08-08', 'Right-hand bat', 'Right-arm offbreak', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('397', 'SA Abbott', '1992-02-29', 'Right-hand bat', 'Right-arm fast-medium', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('398', 'J Suchith', '1994-01-16', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('399', 'RG More', '1992-02-02', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('400', 'HH Pandya', '1993-10-11', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('401', 'D Wiese', '1985-05-18', 'Right-hand bat', 'Right-arm medium-fast', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('402', 'SN Khan', '1997-10-27', 'Right-hand bat', 'Legbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('403', 'MJ McClenaghan', '1986-06-11', 'Left-hand bat', 'Left-arm fast-medium', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('404', 'DJ Muthuswami', '1981-03-09', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('405', 'PJ Cummins', '1993-05-08', 'Right-hand bat', 'Right-arm fast', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('406', 'SN Thakur', '1991-10-16', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('407', 'JC Buttler', '1990-09-08', 'Right-hand bat', 'N/A', 'England');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('408', 'CR Brathwaite', '1988-07-18', 'Right-hand bat', 'Right-arm fast-medium', 'West Indies');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('409', 'MP Stoinis', '1989-08-16', 'Right-hand bat', 'Right-arm medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('410', 'Ishan Kishan', '1998-07-18', 'Left-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('411', 'C Munro', '1987-03-11', 'Left-hand bat', 'Right-arm medium-fast', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('412', 'P Sahu', '1985-08-21', 'Right-hand bat', 'Legbreak googly', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('413', 'KH Pandya', '1991-03-24', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('414', 'AD Nath', '1993-05-10', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('415', 'MJ Guptill', '1986-09-30', 'Right-hand bat', 'Right-arm offbreak', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('416', 'KJ Abbott', '1987-06-18', 'Right-hand bat', 'Right-arm fast-medium', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('417', 'TM Head', '1993-12-29', 'Left-hand bat', 'Right-arm offbreak', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('418', 'M Ashwin', '1990-09-08', 'Right-hand bat', 'Legbreak googly', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('419', 'NS Naik', '1994-11-09', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('420', 'RR Pant', '1997-10-04', 'Left-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('421', 'SW Billings', '1991-06-15', 'Right-hand bat', 'N/A', 'England');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('422', 'KC Cariappa', '1994-04-13', 'Right-hand bat', 'Legbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('423', 'PSP Handscomb', '1991-04-26', 'Right-hand bat', 'N/A', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('424', 'Swapnil Singh', '1991-01-22', 'Right-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('425', 'J Yadav', '1990-01-22', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('426', 'UT Khawaja', '1986-12-18', 'Left-hand bat', 'Right-arm medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('427', 'HM Amla', '1983-03-31', 'Right-hand bat', 'Right-arm offbreak', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('428', 'F Behardien', '1983-10-09', 'Right-hand bat', 'Right-arm fast-medium', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('429', 'BB Sran', '1992-12-10', 'Left-hand bat', 'Left-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('430', 'A Zampa', '1992-03-31', 'Right-hand bat', 'Legbreak googly', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('431', 'N Rana', '1993-12-27', 'Left-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('432', 'S Kaushik', '1995-09-07', 'Right-hand bat', 'Slow left-arm chinaman', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('433', 'ER Dwivedi', '1988-07-22', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('434', 'CJ Jordan', '1988-10-04', 'Right-hand bat', 'Right-arm fast-medium', 'England');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('435', 'P Amarnath', '1982-06-01', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('436', 'B Geeves', '1982-06-13', 'Right-hand bat', 'Right-arm fast-medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('437', 'Gagandeep Singh', '1981-10-03', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('438', 'A Nel', '1977-07-15', 'Right-hand bat', 'Right-arm fast-medium', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('439', 'AM Salvi', '1981-10-20', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('440', 'RR Bose', '1979-02-27', 'Right-hand bat', 'Right-arm fast-medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('441', 'SS Sarkar', '1984-12-15', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('442', 'RA Shaikh', '1985-06-12', 'Left-hand bat', 'Left-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('443', 'C Ganapathy', '1981-06-10', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('444', 'MB Parmar', '1988-04-12', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('445', 'AA Kazi', '1989-09-29', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('446', 'Anand Rajan', '1987-04-17', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('447', 'P Prasanth', '1985-05-22', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('448', 'SS Mundhe', '1988-10-27', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('449', 'RW Price', '1976-06-12', 'Right-hand bat', 'Slow left-arm orthodox', 'Zimbabwea');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('450', 'TP Sudhindra', '1984-04-24', 'Left-hand bat', 'Right-arm fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('451', 'BW Hilfenhaus', '1983-03-15', 'Right-hand bat', 'Right-arm fast-medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('452', 'S Badree', '1981-03-09', 'Right-hand bat', 'Legbreak', 'West Indies');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('453', 'P Suyal', '1989-10-15', 'Right-hand bat', 'Left-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('454', 'MG Neser', '1990-03-29', 'Right-hand bat', 'Right-arm medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('455', 'V Shankar', '1991-01-26', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('456', 'K Santokie', '1984-12-20', 'Left-hand bat', 'Left-arm medium', 'West Indies');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('457', 'JW Hastings', '1985-11-04', 'Right-hand bat', 'Right-arm fast-medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('458', 'TA Boult', '1989-07-22', 'Right-hand bat', 'Left-arm fast-medium', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('459', 'GS Sandhu', '1993-06-14', 'Left-hand bat', 'Right-arm fast-medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('460', 'Mustafizur Rahman', '1995-09-06', 'Left-hand bat', 'Left-arm fast-medium', 'Bangladesh');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('461', 'AF Milne', '1992-04-13', 'Right-hand bat', 'Right-arm fast', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('462', 'Kuldeep Yadav', '1994-12-14', 'Left-hand bat', 'Slow left-arm chinaman', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('463', 'T Shamsi', '1990-02-18', 'Right-hand bat', 'Slow left-arm chinaman', 'South Africa');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('464', 'SM Boland', '1989-04-11', 'Right-hand bat', 'Right-arm fast-medium', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('465', 'DL Chahar', '1992-08-07', 'Right-hand bat', 'Right-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('466', 'P Dharmani', '1974-09-27', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('467', 'RV Pawar', '1979-09-06', 'Left-hand bat', 'Slow left-arm orthodox', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('468', 'KH Devdhar', '1989-12-14', 'Right-hand bat', 'N/A', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('469', 'T Mishra', '1986-12-22', 'Right-hand bat', 'Right-arm fast-medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('470', 'A Choudhary', '1990-01-28', 'Right-hand bat', 'Left-arm medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('471', 'AJ Tye', '1986-12-12', 'Right-handed', 'Right-arm medium fast', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('472', 'Ankit Soni', '1993-08-02', 'Right-hand bat', 'Legbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('473', 'AR Bawne', '1992-12-17', 'Right-hand bat', 'Right-arm offbreak', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('474', 'Avesh Khan', '1996-12-13', 'Right-hand bat', 'Right-arm medium-fast', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('475', 'B Stanlake', '1994-11-04', 'Left-hand bat', 'Right-arm fast', 'Australia');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('476', 'BA Stokes', '1991-06-04', 'Left-hand bat', 'Right-arm fast-medium', 'England');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('477', 'Basil Thampi', '1993-09-11', 'Right-hand bat', 'Right-arm fast-medium', 'India');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('478', 'C de Grandhomme', '1986-07-22', 'Right-hand bat', 'Right-arm fast-medium', 'New Zealand');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('479', 'CR Woakes', '1989-03-02', 'Right-hand bat', 'Right-arm fast-medium', 'England');
INSERT INTO player (player_id, player_name, dob, batting_hand, bowling_skill, country_name) values ('480', 'DM Bravo', '1989-02-06', 'Left-hand bat', 'Right-arm medium-fast', 'West Indies');
